INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'James', 'Butt', ' 6649 N Blue Gum St', '', 'NewOrleans', 'LA', 70116, 'jbutt@gmail.com', '504-621-8927', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Josephine', 'Darakjy', ' 4 B Blue Ridge Blvd', '', 'Brighton', 'MI', 48116, 'josephine_darakjy@darakjy.org', '810-292-9388', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Art', 'Venere', ' 8 W Cerritos Ave #54', '', 'Bridgeport', 'NJ', 8014, 'art@venere.org', '856-636-8749', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lenna', 'Paprocki', ' 639 Main St', '', 'Anchorage', 'AK', 99501, 'lpaprocki@hotmail.com', '907-385-4412', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Donette', 'Foller', ' 34 Center St', '', 'Hamilton', 'OH', 45011, 'donette.foller@cox.net', '513-570-1893', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Simona', 'Morasca', ' 3 Mcauley Dr', '', 'Ashland', 'OH', 44805, 'simona@morasca.com', '419-503-2484', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Mitsue', 'Tollner', ' 7 Eads St', '', 'Chicago', 'IL', 60632, 'mitsue_tollner@yahoo.com', '773-573-6914', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Leota', 'Dilliard', ' 7 W Jackson Blvd', '', 'SanJose', 'CA', 95111, 'leota@hotmail.com', '408-752-3500', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Sage', 'Wieser', ' 5 Boston Ave #88', '', 'SiouxFalls', 'SD', 57105, 'sage_wieser@cox.net', '605-414-2147', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kris', 'Marrier', ' 228 Runamuck Pl #2808', '', 'Baltimore', 'MD', 21224, 'kris@gmail.com', '410-655-8723', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Minna', 'Amigon', ' 2371 Jerrold Ave', '', 'Kulpsville', 'PA', 19443, 'minna_amigon@yahoo.com', '215-874-1229', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Abel', 'Maclead', ' 37275 St  Rt 17m M', '', 'MiddleIsland', 'NY', 11953, 'amaclead@gmail.com', '631-335-3414', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kiley', 'Caldarera', ' 25 E 75th St #69', '', 'LosAngeles', 'CA', 90034, 'kiley.caldarera@aol.com', '310-498-5651', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Graciela', 'Ruta', ' 98 Connecticut Ave Nw', '', 'ChagrinFalls', 'OH', 44023, 'gruta@cox.net', '440-780-8425', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Cammy', 'Albares', ' 56 E Morehead St', '', 'Laredo', 'TX', 78045, 'calbares@gmail.com', '956-537-6195', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Mattie', 'Poquette', ' 73 State Road 434 E', '', 'Phoenix', 'AZ', 85013, 'mattie@aol.com', '602-277-4385', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Meaghan', 'Garufi', ' 69734 E Carrillo St', '', 'McMinnville', 'TN', 37110, 'meaghan@hotmail.com', '931-313-9635', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Gladys', 'Rim', ' 322 New Horizon Blvd', '', 'Milwaukee', 'WI', 53207, 'gladys.rim@rim.org', '414-661-9598', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Yuki', 'Whobrey', ' 1 State Route 27', '', 'Taylor', 'MI', 48180, 'yuki_whobrey@aol.com', '313-288-7937', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Fletcher', 'Flosi', ' 394 Manchester Blvd', '', 'Rockford', 'IL', 61109, 'fletcher.flosi@yahoo.com', '815-828-2147', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Bette', 'Nicka', ' 6 S 33rd St', '', 'Aston', 'PA', 19014, 'bette_nicka@cox.net', '610-545-3615', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Veronika', 'Inouye', ' 6 Greenleaf Ave', '', 'SanJose', 'CA', 95111, 'vinouye@aol.com', '408-540-1785', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Willard', 'Kolmetz', ' 618 W Yakima Ave', '', 'Irving', 'TX', 75062, 'willard@hotmail.com', '972-303-9197', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Maryann', 'Royster', ' 74 S Westgate St', '', 'Albany', 'NY', 12204, 'mroyster@royster.com', '518-966-7987', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Alisha', 'Slusarski', ' 3273 State St', '', 'Middlesex', 'NJ', 8846, 'alisha@slusarski.com', '732-658-3154', 2017);
